Blightbound crossbow, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148890033111050/Blightbound_crossbow.png
Ek-ZekKil piece, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148890402213898/Ek-ZekKil_piece.png
Eldritch crossbow piece, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148887977902191/Eldritch_crossbow_piece.png
Erethdor's grimoire, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148888477028432/Erethdors_grimoire.png
Fractured Staff of Armadyl piece, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148913626066954/Fractured_Staff_of_Armadyl_piece.png
Frozen core of Leng, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148913999364208/Frozen_core_of_Leng.png
Magma Tempest, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148914473316404/Magma_Tempest.png
Nex AoD weapon, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148914817253476/Nex_AoD_weapon.png
Off-hand Blightbound crossbow, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148915354107914/Off-hand_Blightbound_crossbow.png
Praesul codex, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148911524724856/Praesul_codex.png
Raksha codex, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148912132882553/Raksha_codex.png
Reprisal codex, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148912678154360/Reprisal_codex.png
Telos dormant, hard, 1, https://cdn.discordapp.com/attachments/1041774595822338058/1043148913139515452/Telos_dormant.png
